alpha_3_code,country,latitude_average,longitude_average,date,quarter,Thousand Barrels,text
IRL,Ireland,53,-8,2014-03-31,2014Q1,1.0,Ireland 1.0 Thousand Barrels
IRL,Ireland,53,-8,2014-06-30,2014Q2,1.0,Ireland 1.0 Thousand Barrels
IRL,Ireland,53,-8,2015-03-31,2015Q1,1.0,Ireland 1.0 Thousand Barrels
IRL,Ireland,53,-8,2015-09-30,2015Q3,1.0,Ireland 1.0 Thousand Barrels
IRL,Ireland,53,-8,2017-06-30,2017Q2,1.0,Ireland 1.0 Thousand Barrels
ISR,Israel,31.5,34.75,2010-09-30,2010Q3,4.0,Israel 4.0 Thousand Barrels
ISR,Israel,31.5,34.75,2011-03-31,2011Q1,8.0,Israel 8.0 Thousand Barrels
ISR,Israel,31.5,34.75,2011-06-30,2011Q2,7.0,Israel 7.0 Thousand Barrels
ISR,Israel,31.5,34.75,2011-09-30,2011Q3,13.0,Israel 13.0 Thousand Barrels
ISR,Israel,31.5,34.75,2011-12-31,2011Q4,3.0,Israel 3.0 Thousand Barrels
ISR,Israel,31.5,34.75,2012-03-31,2012Q1,10.0,Israel 10.0 Thousand Barrels
ISR,Israel,31.5,34.75,2012-06-30,2012Q2,1.0,Israel 1.0 Thousand Barrels
ISR,Israel,31.5,34.75,2012-09-30,2012Q3,2.0,Israel 2.0 Thousand Barrels
ISR,Israel,31.5,34.75,2012-12-31,2012Q4,6.0,Israel 6.0 Thousand Barrels
ISR,Israel,31.5,34.75,2013-03-31,2013Q1,3.0,Israel 3.0 Thousand Barrels
ISR,Israel,31.5,34.75,2013-12-31,2013Q4,1.0,Israel 1.0 Thousand Barrels
ISR,Israel,31.5,34.75,2014-03-31,2014Q1,2.0,Israel 2.0 Thousand Barrels
ISR,Israel,31.5,34.75,2014-06-30,2014Q2,6.0,Israel 6.0 Thousand Barrels
ISR,Israel,31.5,34.75,2014-09-30,2014Q3,1.0,Israel 1.0 Thousand Barrels
ISR,Israel,31.5,34.75,2017-06-30,2017Q2,1.0,Israel 1.0 Thousand Barrels
ISR,Israel,31.5,34.75,2017-12-31,2017Q4,2.0,Israel 2.0 Thousand Barrels
ISR,Israel,31.5,34.75,2018-03-31,2018Q1,4.0,Israel 4.0 Thousand Barrels
ISR,Israel,31.5,34.75,2018-06-30,2018Q2,1.0,Israel 1.0 Thousand Barrels
ITA,Italy,42.8333,12.8333,2010-06-30,2010Q2,1.0,Italy 1.0 Thousand Barrels
ITA,Italy,42.8333,12.8333,2013-09-30,2013Q3,1.0,Italy 1.0 Thousand Barrels
ITA,Italy,42.8333,12.8333,2013-12-31,2013Q4,2.0,Italy 2.0 Thousand Barrels
ITA,Italy,42.8333,12.8333,2014-06-30,2014Q2,2.0,Italy 2.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2010-03-31,2010Q1,89.0,Jamaica 89.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2010-06-30,2010Q2,119.0,Jamaica 119.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2010-09-30,2010Q3,89.0,Jamaica 89.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2010-12-31,2010Q4,170.0,Jamaica 170.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2011-03-31,2011Q1,62.0,Jamaica 62.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2011-06-30,2011Q2,88.0,Jamaica 88.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2011-09-30,2011Q3,157.0,Jamaica 157.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2011-12-31,2011Q4,76.0,Jamaica 76.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2012-03-31,2012Q1,154.0,Jamaica 154.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2012-06-30,2012Q2,64.0,Jamaica 64.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2012-09-30,2012Q3,148.0,Jamaica 148.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2012-12-31,2012Q4,38.0,Jamaica 38.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2013-03-31,2013Q1,50.0,Jamaica 50.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2013-06-30,2013Q2,56.0,Jamaica 56.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2013-09-30,2013Q3,63.0,Jamaica 63.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2013-12-31,2013Q4,79.0,Jamaica 79.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2014-03-31,2014Q1,160.0,Jamaica 160.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2014-06-30,2014Q2,135.0,Jamaica 135.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2014-09-30,2014Q3,62.0,Jamaica 62.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2014-12-31,2014Q4,144.0,Jamaica 144.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2015-03-31,2015Q1,65.0,Jamaica 65.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2015-06-30,2015Q2,127.0,Jamaica 127.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2015-09-30,2015Q3,40.0,Jamaica 40.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2015-12-31,2015Q4,74.0,Jamaica 74.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2016-03-31,2016Q1,139.0,Jamaica 139.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2016-06-30,2016Q2,136.0,Jamaica 136.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2016-09-30,2016Q3,79.0,Jamaica 79.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2016-12-31,2016Q4,88.0,Jamaica 88.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2017-03-31,2017Q1,110.0,Jamaica 110.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2017-06-30,2017Q2,220.0,Jamaica 220.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2017-09-30,2017Q3,101.0,Jamaica 101.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2017-12-31,2017Q4,83.0,Jamaica 83.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2018-03-31,2018Q1,44.0,Jamaica 44.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2018-06-30,2018Q2,158.0,Jamaica 158.0 Thousand Barrels
JAM,Jamaica,18.25,-77.5,2018-09-30,2018Q3,115.0,Jamaica 115.0 Thousand Barrels
JPN,Japan,36,138,2011-06-30,2011Q2,22.0,Japan 22.0 Thousand Barrels
JPN,Japan,36,138,2011-09-30,2011Q3,25.0,Japan 25.0 Thousand Barrels
JPN,Japan,36,138,2011-12-31,2011Q4,1.0,Japan 1.0 Thousand Barrels
JPN,Japan,36,138,2012-03-31,2012Q1,1.0,Japan 1.0 Thousand Barrels
JPN,Japan,36,138,2012-12-31,2012Q4,7.0,Japan 7.0 Thousand Barrels
JPN,Japan,36,138,2014-03-31,2014Q1,1.0,Japan 1.0 Thousand Barrels
JPN,Japan,36,138,2016-09-30,2016Q3,1.0,Japan 1.0 Thousand Barrels
JPN,Japan,36,138,2016-12-31,2016Q4,1.0,Japan 1.0 Thousand Barrels
JPN,Japan,36,138,2017-06-30,2017Q2,7.0,Japan 7.0 Thousand Barrels
JPN,Japan,36,138,2017-12-31,2017Q4,1.0,Japan 1.0 Thousand Barrels
JPN,Japan,36,138,2018-03-31,2018Q1,4.0,Japan 4.0 Thousand Barrels
JPN,Japan,36,138,2018-06-30,2018Q2,16.0,Japan 16.0 Thousand Barrels
JPN,Japan,36,138,2018-09-30,2018Q3,33.0,Japan 33.0 Thousand Barrels
JOR,Jordan,31,36,2011-09-30,2011Q3,1.0,Jordan 1.0 Thousand Barrels
KOR,"Korea, Republic of",37,127.5,2010-03-31,2010Q1,20.0,"Korea, Republic of 20.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2010-06-30,2010Q2,71.0,"Korea, Republic of 71.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2010-09-30,2010Q3,33.0,"Korea, Republic of 33.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2010-12-31,2010Q4,22.0,"Korea, Republic of 22.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2011-06-30,2011Q2,27.0,"Korea, Republic of 27.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2011-12-31,2011Q4,59.0,"Korea, Republic of 59.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2012-03-31,2012Q1,172.0,"Korea, Republic of 172.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2012-06-30,2012Q2,66.0,"Korea, Republic of 66.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2012-09-30,2012Q3,3.0,"Korea, Republic of 3.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2012-12-31,2012Q4,3.0,"Korea, Republic of 3.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2013-03-31,2013Q1,3.0,"Korea, Republic of 3.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2013-06-30,2013Q2,3.0,"Korea, Republic of 3.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2013-09-30,2013Q3,34.0,"Korea, Republic of 34.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2013-12-31,2013Q4,72.0,"Korea, Republic of 72.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2014-03-31,2014Q1,221.0,"Korea, Republic of 221.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2014-06-30,2014Q2,206.0,"Korea, Republic of 206.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2014-09-30,2014Q3,90.0,"Korea, Republic of 90.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2014-12-31,2014Q4,340.0,"Korea, Republic of 340.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2015-03-31,2015Q1,381.0,"Korea, Republic of 381.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2015-06-30,2015Q2,316.0,"Korea, Republic of 316.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2015-09-30,2015Q3,386.0,"Korea, Republic of 386.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2015-12-31,2015Q4,229.0,"Korea, Republic of 229.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2016-03-31,2016Q1,400.0,"Korea, Republic of 400.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2016-06-30,2016Q2,194.0,"Korea, Republic of 194.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2016-09-30,2016Q3,178.0,"Korea, Republic of 178.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2016-12-31,2016Q4,230.0,"Korea, Republic of 230.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2017-03-31,2017Q1,325.0,"Korea, Republic of 325.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2017-06-30,2017Q2,342.0,"Korea, Republic of 342.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2017-09-30,2017Q3,179.0,"Korea, Republic of 179.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2017-12-31,2017Q4,310.0,"Korea, Republic of 310.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2018-03-31,2018Q1,517.0,"Korea, Republic of 517.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2018-06-30,2018Q2,542.0,"Korea, Republic of 542.0 Thousand Barrels"
KOR,"Korea, Republic of",37,127.5,2018-09-30,2018Q3,387.0,"Korea, Republic of 387.0 Thousand Barrels"
KWT,Kuwait,29.3375,47.6581,2013-12-31,2013Q4,1.0,Kuwait 1.0 Thousand Barrels
KWT,Kuwait,29.3375,47.6581,2014-06-30,2014Q2,1.0,Kuwait 1.0 Thousand Barrels
KWT,Kuwait,29.3375,47.6581,2015-09-30,2015Q3,1.0,Kuwait 1.0 Thousand Barrels
KWT,Kuwait,29.3375,47.6581,2016-12-31,2016Q4,1.0,Kuwait 1.0 Thousand Barrels
KWT,Kuwait,29.3375,47.6581,2017-06-30,2017Q2,1.0,Kuwait 1.0 Thousand Barrels
LBN,Lebanon,33.8333,35.8333,2012-09-30,2012Q3,1.0,Lebanon 1.0 Thousand Barrels
LBN,Lebanon,33.8333,35.8333,2014-12-31,2014Q4,1.0,Lebanon 1.0 Thousand Barrels
LBN,Lebanon,33.8333,35.8333,2015-06-30,2015Q2,1.0,Lebanon 1.0 Thousand Barrels
LBY,Libyan Arab Jamahiriya,25,17,2013-06-30,2013Q2,1.0,Libyan Arab Jamahiriya 1.0 Thousand Barrels
LTU,Lithuania,56,24,2015-03-31,2015Q1,1.0,Lithuania 1.0 Thousand Barrels
MYS,Malaysia,2.5,112.5,2010-06-30,2010Q2,6.0,Malaysia 6.0 Thousand Barrels
MYS,Malaysia,2.5,112.5,2018-06-30,2018Q2,102.0,Malaysia 102.0 Thousand Barrels
MYS,Malaysia,2.5,112.5,2018-09-30,2018Q3,596.0,Malaysia 596.0 Thousand Barrels
MLT,Malta,35.8333,14.5833,2017-12-31,2017Q4,1.0,Malta 1.0 Thousand Barrels
MLT,Malta,35.8333,14.5833,2018-09-30,2018Q3,127.0,Malta 127.0 Thousand Barrels
MEX,Mexico,23,-102,2010-03-31,2010Q1,16.0,Mexico 16.0 Thousand Barrels
MEX,Mexico,23,-102,2010-06-30,2010Q2,80.0,Mexico 80.0 Thousand Barrels
MEX,Mexico,23,-102,2010-09-30,2010Q3,197.0,Mexico 197.0 Thousand Barrels
MEX,Mexico,23,-102,2010-12-31,2010Q4,170.0,Mexico 170.0 Thousand Barrels
MEX,Mexico,23,-102,2011-03-31,2011Q1,163.0,Mexico 163.0 Thousand Barrels
MEX,Mexico,23,-102,2011-06-30,2011Q2,90.0,Mexico 90.0 Thousand Barrels
MEX,Mexico,23,-102,2011-09-30,2011Q3,267.0,Mexico 267.0 Thousand Barrels
MEX,Mexico,23,-102,2011-12-31,2011Q4,163.0,Mexico 163.0 Thousand Barrels
MEX,Mexico,23,-102,2012-03-31,2012Q1,220.0,Mexico 220.0 Thousand Barrels
MEX,Mexico,23,-102,2012-06-30,2012Q2,226.0,Mexico 226.0 Thousand Barrels
MEX,Mexico,23,-102,2012-09-30,2012Q3,238.0,Mexico 238.0 Thousand Barrels
MEX,Mexico,23,-102,2012-12-31,2012Q4,164.0,Mexico 164.0 Thousand Barrels
MEX,Mexico,23,-102,2013-03-31,2013Q1,285.0,Mexico 285.0 Thousand Barrels
MEX,Mexico,23,-102,2013-06-30,2013Q2,120.0,Mexico 120.0 Thousand Barrels
MEX,Mexico,23,-102,2013-09-30,2013Q3,142.0,Mexico 142.0 Thousand Barrels
MEX,Mexico,23,-102,2013-12-31,2013Q4,155.0,Mexico 155.0 Thousand Barrels
MEX,Mexico,23,-102,2014-03-31,2014Q1,181.0,Mexico 181.0 Thousand Barrels
MEX,Mexico,23,-102,2014-06-30,2014Q2,150.0,Mexico 150.0 Thousand Barrels
MEX,Mexico,23,-102,2014-09-30,2014Q3,177.0,Mexico 177.0 Thousand Barrels
MEX,Mexico,23,-102,2014-12-31,2014Q4,179.0,Mexico 179.0 Thousand Barrels
MEX,Mexico,23,-102,2015-03-31,2015Q1,171.0,Mexico 171.0 Thousand Barrels
MEX,Mexico,23,-102,2015-06-30,2015Q2,238.0,Mexico 238.0 Thousand Barrels
MEX,Mexico,23,-102,2015-09-30,2015Q3,226.0,Mexico 226.0 Thousand Barrels
MEX,Mexico,23,-102,2015-12-31,2015Q4,169.0,Mexico 169.0 Thousand Barrels
MEX,Mexico,23,-102,2016-03-31,2016Q1,180.0,Mexico 180.0 Thousand Barrels
MEX,Mexico,23,-102,2016-06-30,2016Q2,177.0,Mexico 177.0 Thousand Barrels
MEX,Mexico,23,-102,2016-09-30,2016Q3,157.0,Mexico 157.0 Thousand Barrels
MEX,Mexico,23,-102,2016-12-31,2016Q4,194.0,Mexico 194.0 Thousand Barrels
MEX,Mexico,23,-102,2017-03-31,2017Q1,170.0,Mexico 170.0 Thousand Barrels
MEX,Mexico,23,-102,2017-06-30,2017Q2,127.0,Mexico 127.0 Thousand Barrels
MEX,Mexico,23,-102,2017-09-30,2017Q3,188.0,Mexico 188.0 Thousand Barrels
MEX,Mexico,23,-102,2017-12-31,2017Q4,218.0,Mexico 218.0 Thousand Barrels
MEX,Mexico,23,-102,2018-03-31,2018Q1,169.0,Mexico 169.0 Thousand Barrels
MEX,Mexico,23,-102,2018-06-30,2018Q2,164.0,Mexico 164.0 Thousand Barrels
MEX,Mexico,23,-102,2018-09-30,2018Q3,163.0,Mexico 163.0 Thousand Barrels
FSM,"Micronesia, Federated States of",6.9167,158.25,2012-09-30,2012Q3,1.0,"Micronesia, Federated States of 1.0 Thousand Barrels"
NLD,Netherlands,52.5,5.75,2010-03-31,2010Q1,594.0,Netherlands 594.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2010-06-30,2010Q2,436.0,Netherlands 436.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2010-09-30,2010Q3,359.0,Netherlands 359.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2010-12-31,2010Q4,346.0,Netherlands 346.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2011-03-31,2011Q1,729.0,Netherlands 729.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2011-06-30,2011Q2,695.0,Netherlands 695.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2011-09-30,2011Q3,708.0,Netherlands 708.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2011-12-31,2011Q4,822.0,Netherlands 822.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2012-03-31,2012Q1,370.0,Netherlands 370.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2012-06-30,2012Q2,128.0,Netherlands 128.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2012-09-30,2012Q3,594.0,Netherlands 594.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2012-12-31,2012Q4,373.0,Netherlands 373.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2013-03-31,2013Q1,121.0,Netherlands 121.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2013-06-30,2013Q2,62.0,Netherlands 62.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2013-09-30,2013Q3,11.0,Netherlands 11.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2013-12-31,2013Q4,83.0,Netherlands 83.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2014-03-31,2014Q1,157.0,Netherlands 157.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2014-06-30,2014Q2,36.0,Netherlands 36.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2014-09-30,2014Q3,167.0,Netherlands 167.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2014-12-31,2014Q4,210.0,Netherlands 210.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2015-03-31,2015Q1,349.0,Netherlands 349.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2015-06-30,2015Q2,223.0,Netherlands 223.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2015-09-30,2015Q3,23.0,Netherlands 23.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2015-12-31,2015Q4,209.0,Netherlands 209.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2016-03-31,2016Q1,112.0,Netherlands 112.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2016-06-30,2016Q2,31.0,Netherlands 31.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2016-09-30,2016Q3,79.0,Netherlands 79.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2017-03-31,2017Q1,82.0,Netherlands 82.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2017-06-30,2017Q2,121.0,Netherlands 121.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2017-09-30,2017Q3,214.0,Netherlands 214.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2017-12-31,2017Q4,412.0,Netherlands 412.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2018-03-31,2018Q1,94.0,Netherlands 94.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2018-06-30,2018Q2,580.0,Netherlands 580.0 Thousand Barrels
NLD,Netherlands,52.5,5.75,2018-09-30,2018Q3,692.0,Netherlands 692.0 Thousand Barrels
ANT,Netherlands Antilles,12.25,-68.75,2011-03-31,2011Q1,1.0,Netherlands Antilles 1.0 Thousand Barrels
NZL,New Zealand,-41,174,2012-12-31,2012Q4,1.0,New Zealand 1.0 Thousand Barrels
NGA,Nigeria,10,8,2010-03-31,2010Q1,75.0,Nigeria 75.0 Thousand Barrels
NGA,Nigeria,10,8,2010-12-31,2010Q4,126.0,Nigeria 126.0 Thousand Barrels
NGA,Nigeria,10,8,2011-03-31,2011Q1,294.0,Nigeria 294.0 Thousand Barrels
NGA,Nigeria,10,8,2011-09-30,2011Q3,72.0,Nigeria 72.0 Thousand Barrels
NGA,Nigeria,10,8,2011-12-31,2011Q4,130.0,Nigeria 130.0 Thousand Barrels
NGA,Nigeria,10,8,2012-03-31,2012Q1,136.0,Nigeria 136.0 Thousand Barrels
NGA,Nigeria,10,8,2012-06-30,2012Q2,222.0,Nigeria 222.0 Thousand Barrels
NGA,Nigeria,10,8,2013-12-31,2013Q4,82.0,Nigeria 82.0 Thousand Barrels
NGA,Nigeria,10,8,2014-03-31,2014Q1,157.0,Nigeria 157.0 Thousand Barrels
NGA,Nigeria,10,8,2014-09-30,2014Q3,86.0,Nigeria 86.0 Thousand Barrels
NGA,Nigeria,10,8,2014-12-31,2014Q4,159.0,Nigeria 159.0 Thousand Barrels
NGA,Nigeria,10,8,2015-03-31,2015Q1,79.0,Nigeria 79.0 Thousand Barrels
NGA,Nigeria,10,8,2015-06-30,2015Q2,82.0,Nigeria 82.0 Thousand Barrels
NGA,Nigeria,10,8,2016-03-31,2016Q1,85.0,Nigeria 85.0 Thousand Barrels
NGA,Nigeria,10,8,2016-06-30,2016Q2,83.0,Nigeria 83.0 Thousand Barrels
NGA,Nigeria,10,8,2016-09-30,2016Q3,80.0,Nigeria 80.0 Thousand Barrels
NGA,Nigeria,10,8,2016-12-31,2016Q4,279.0,Nigeria 279.0 Thousand Barrels
NGA,Nigeria,10,8,2017-03-31,2017Q1,85.0,Nigeria 85.0 Thousand Barrels
NGA,Nigeria,10,8,2017-06-30,2017Q2,244.0,Nigeria 244.0 Thousand Barrels
NGA,Nigeria,10,8,2017-09-30,2017Q3,80.0,Nigeria 80.0 Thousand Barrels
NGA,Nigeria,10,8,2017-12-31,2017Q4,108.0,Nigeria 108.0 Thousand Barrels
NGA,Nigeria,10,8,2018-03-31,2018Q1,283.0,Nigeria 283.0 Thousand Barrels
NGA,Nigeria,10,8,2018-06-30,2018Q2,65.0,Nigeria 65.0 Thousand Barrels
NGA,Nigeria,10,8,2018-09-30,2018Q3,80.0,Nigeria 80.0 Thousand Barrels
NOR,Norway,62,10,2012-06-30,2012Q2,19.0,Norway 19.0 Thousand Barrels
NOR,Norway,62,10,2013-09-30,2013Q3,150.0,Norway 150.0 Thousand Barrels
NOR,Norway,62,10,2013-12-31,2013Q4,179.0,Norway 179.0 Thousand Barrels
NOR,Norway,62,10,2015-12-31,2015Q4,27.0,Norway 27.0 Thousand Barrels
NOR,Norway,62,10,2016-03-31,2016Q1,53.0,Norway 53.0 Thousand Barrels
NOR,Norway,62,10,2016-12-31,2016Q4,52.0,Norway 52.0 Thousand Barrels
NOR,Norway,62,10,2018-03-31,2018Q1,44.0,Norway 44.0 Thousand Barrels
NOR,Norway,62,10,2018-09-30,2018Q3,52.0,Norway 52.0 Thousand Barrels
OMN,Oman,21,57,2011-09-30,2011Q3,88.0,Oman 88.0 Thousand Barrels
OMN,Oman,21,57,2011-12-31,2011Q4,158.0,Oman 158.0 Thousand Barrels
OMN,Oman,21,57,2012-03-31,2012Q1,223.0,Oman 223.0 Thousand Barrels
OMN,Oman,21,57,2012-06-30,2012Q2,359.0,Oman 359.0 Thousand Barrels
OMN,Oman,21,57,2015-03-31,2015Q1,162.0,Oman 162.0 Thousand Barrels
OMN,Oman,21,57,2015-06-30,2015Q2,300.0,Oman 300.0 Thousand Barrels
OMN,Oman,21,57,2015-12-31,2015Q4,319.0,Oman 319.0 Thousand Barrels
OMN,Oman,21,57,2016-03-31,2016Q1,316.0,Oman 316.0 Thousand Barrels
OMN,Oman,21,57,2017-09-30,2017Q3,277.0,Oman 277.0 Thousand Barrels
OMN,Oman,21,57,2017-12-31,2017Q4,236.0,Oman 236.0 Thousand Barrels
OMN,Oman,21,57,2018-03-31,2018Q1,133.0,Oman 133.0 Thousand Barrels
OMN,Oman,21,57,2018-06-30,2018Q2,301.0,Oman 301.0 Thousand Barrels
OMN,Oman,21,57,2018-09-30,2018Q3,136.0,Oman 136.0 Thousand Barrels
PAK,Pakistan,30,70,2010-09-30,2010Q3,1.0,Pakistan 1.0 Thousand Barrels
PAN,Panama,9,-80,2013-12-31,2013Q4,48.0,Panama 48.0 Thousand Barrels
PAN,Panama,9,-80,2014-03-31,2014Q1,50.0,Panama 50.0 Thousand Barrels
PAN,Panama,9,-80,2015-06-30,2015Q2,2.0,Panama 2.0 Thousand Barrels
PRY,Paraguay,-23,-58,2011-09-30,2011Q3,1.0,Paraguay 1.0 Thousand Barrels
PER,Peru,-10,-76,2011-06-30,2011Q2,76.0,Peru 76.0 Thousand Barrels
PER,Peru,-10,-76,2011-09-30,2011Q3,26.0,Peru 26.0 Thousand Barrels
PER,Peru,-10,-76,2011-12-31,2011Q4,171.0,Peru 171.0 Thousand Barrels
PER,Peru,-10,-76,2012-03-31,2012Q1,276.0,Peru 276.0 Thousand Barrels
PER,Peru,-10,-76,2012-06-30,2012Q2,157.0,Peru 157.0 Thousand Barrels
PER,Peru,-10,-76,2012-09-30,2012Q3,161.0,Peru 161.0 Thousand Barrels
PER,Peru,-10,-76,2012-12-31,2012Q4,128.0,Peru 128.0 Thousand Barrels
PER,Peru,-10,-76,2013-03-31,2013Q1,228.0,Peru 228.0 Thousand Barrels
PER,Peru,-10,-76,2013-06-30,2013Q2,151.0,Peru 151.0 Thousand Barrels
PER,Peru,-10,-76,2013-09-30,2013Q3,151.0,Peru 151.0 Thousand Barrels
PER,Peru,-10,-76,2013-12-31,2013Q4,181.0,Peru 181.0 Thousand Barrels
PER,Peru,-10,-76,2014-03-31,2014Q1,128.0,Peru 128.0 Thousand Barrels
PER,Peru,-10,-76,2014-06-30,2014Q2,176.0,Peru 176.0 Thousand Barrels
PER,Peru,-10,-76,2014-12-31,2014Q4,55.0,Peru 55.0 Thousand Barrels
PER,Peru,-10,-76,2015-03-31,2015Q1,101.0,Peru 101.0 Thousand Barrels
PER,Peru,-10,-76,2015-06-30,2015Q2,101.0,Peru 101.0 Thousand Barrels
PER,Peru,-10,-76,2015-09-30,2015Q3,279.0,Peru 279.0 Thousand Barrels
PER,Peru,-10,-76,2015-12-31,2015Q4,174.0,Peru 174.0 Thousand Barrels
PER,Peru,-10,-76,2016-03-31,2016Q1,178.0,Peru 178.0 Thousand Barrels
PER,Peru,-10,-76,2016-06-30,2016Q2,311.0,Peru 311.0 Thousand Barrels
PER,Peru,-10,-76,2016-09-30,2016Q3,199.0,Peru 199.0 Thousand Barrels
PER,Peru,-10,-76,2016-12-31,2016Q4,346.0,Peru 346.0 Thousand Barrels
